nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
>>> TEMPO: 2.15187668800354 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 8
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.4416840076446533 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 9
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am relaxed most of the time.
Resposta: Strongly disagree.
>>> TEMPO: 2.8061740398406982 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 10
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have difficulty understanding abstract ideas.
Resposta: Disagree.
>>> TEMPO: 2.1788482666015625 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 11
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Feel comfortable around people.
Resposta: Strongly disagree.
>>> TEMPO: 2.720118284225464 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 12
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Insult people.
Resposta: Strongly disagree.
>>> TEMPO: 2.6873772144317627 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 13
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Pay attention to details.
Resposta: Strongly agree.
>>> TEMPO: 2.7326860427856445 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 14
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Worry about things.
Resposta: Strongly agree.
>>> TEMPO: 2.660456657409668 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 15
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have a vivid imagination.
Resposta: Strongly agree.
>>> TEMPO: 2.7310562133789062 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 16
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Keep in the background.
Resposta: Strongly agree.
>>> TEMPO: 2.720288038253784 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 17
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Sympathize with others' feelings.
Resposta: Strongly agree.
>>> TEMPO: 2.850980758666992 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 18
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Make a mess of things.
Resposta: Strongly disagree.
>>> TEMPO: 2.744842529296875 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 19
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Seldom feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.7361631393432617 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 20
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am not interested in abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.812058925628662 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 21
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Start conversations.
Resposta: Strongly disagree.
>>> TEMPO: 2.6395225524902344 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 22
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.9383084774017334 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 23
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Get chores done right away.
Resposta: Disagree.
>>> TEMPO: 1.8906903266906738 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 24
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am easily disturbed.
Resposta: Strongly agree.
>>> TEMPO: 2.6808362007141113 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 25
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have excellent ideas.
Resposta: Disagree.
>>> TEMPO: 2.0985968112945557 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 26
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.662783622741699 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 27
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have a soft heart.
Resposta: Strongly agree.
>>> TEMPO: 2.686508893966675 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 28
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Often forget to put things back in their proper place.
Resposta: Strongly agree.
>>> TEMPO: 3.0002572536468506 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 29
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Get upset easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6629507541656494 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 30
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.7937417030334473 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 31
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Talk to a lot of different people at parties.
Resposta: Strongly disagree.
>>> TEMPO: 2.942774772644043 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 32
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am not really interested in others.
Resposta: Strongly agree.
>>> TEMPO: 2.8054046630859375 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 33
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.6619510650634766 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 34
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Change my mood a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.7704598903656006 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 35
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am quick to understand things.
Resposta: Disagree.
>>> TEMPO: 2.2080845832824707 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 36
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Don't like to draw attention to myself.
Resposta: Strongly agree.
>>> TEMPO: 2.9428048133850098 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 37
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.1851654052734375 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 38
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Shirk my duties.
Resposta: Strongly disagree.
>>> TEMPO: 2.4148752689361572 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 39
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have frequent mood swings.
Resposta: Strongly agree.
>>> TEMPO: 2.728135108947754 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 40
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Use difficult words.
Resposta: Strongly disagree.
>>> TEMPO: 2.679351806640625 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 41
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Don't mind being the center of attention.
Resposta: Strongly disagree.
>>> TEMPO: 2.9428491592407227 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 42
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Feel others' emotions.
Resposta: Strongly agree.
>>> TEMPO: 2.712928533554077 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 43
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.6758365631103516 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 44
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.690657615661621 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 45
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Spend time reflecting on things.
Resposta: Strongly agree.
>>> TEMPO: 2.7638747692108154 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 46
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am quiet around strangers.
Resposta: Strongly agree.
>>> TEMPO: 2.708597421646118 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 47
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Make people feel at ease.
Resposta: Strongly agree.
>>> TEMPO: 2.753303050994873 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 48
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am exacting in my work.
Resposta: Strongly agree.
>>> TEMPO: 2.7752721309661865 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 49
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Often feel blue.
Resposta: Strongly agree.
